"","X","id","ses","genre","reseau","scolarite","experience"
"1324",1324,933,"36,5",2,9,1,2
"1325",1325,935,"33,6",2,7,1,4
"1326",1326,936,"38",2,5,1,7
"1327",1327,938,"63,5",1,15,3,17
"1328",1328,939,"31,4",1,1,1,7
"1329",1329,940,"47,8545127651924",1,11,2,9
"1330",1330,941,"38,2",1,8,1,5
"1331",1331,942,"49,6",2,14,2,12
"1332",1332,944,"38,4",2,15,1,5
"1333",1333,945,"64,1",1,1,3,16
"1334",1334,946,"73,2",2,15,3,18
"1335",1335,947,"68,8",1,7,3,16
"1336",1336,948,"63,2",1,8,3,17
"1337",1337,949,"31,5",1,11,1,3
"1338",1338,950,"73,6",1,1,3,18
"1339",1339,951,"32,4",2,9,1,6
"1340",1340,952,"63,5",1,4,3,18
"1341",1341,953,"47,8545127651924",1,7,2,6
"1342",1342,961,"31,4",1,5,1,2
"1343",1343,968,"63,5",1,17,3,18
"1344",1344,969,"38,4",2,11,1,13
"1345",1345,971,"38,4",2,14,1,8
"1346",1346,972,"73,3",2,14,3,14
"1347",1347,973,"36,5",2,3,1,7
"1348",1348,974,"73,2",2,1,3,28
"1349",1349,975,"39,4",1,4,1,8
"1350",1350,976,"52,3",2,0,2,8
"1351",1351,977,"38,9",1,7,1,11
"1352",1352,978,"48,5",2,7,2,14
"1353",1353,979,"32,4",2,10,1,4
"1354",1354,980,"35,2",2,7,1,4
"1355",1355,981,"49,6",1,15,2,6
"1356",1356,982,"38,9",1,1,1,4
"1357",1357,984,"62,1",2,9,2,18
"1358",1358,989,"63,5",1,6,2,15
"1359",1359,996,"33,1",2,10,1,4
"1360",1360,1006,"65,8",2,2,3,18
"1361",1361,1007,"48,5",1,3,2,5
"1362",1362,1008,"27,7",1,13,0,5
"1363",1363,1009,"86,6",1,19,4,36
"1364",1364,1012,"56,6",2,19,2,17
"1365",1365,1013,"73,8",2,16,3,17
"1366",1366,1032,"62,5",2,2,2,13
"1367",1367,1034,"63,5",1,7,3,26
"1368",1368,1035,"62,1",1,1,2,17
"1369",1369,1036,"37,6",2,10,1,6
"1370",1370,1037,"29,3",2,7,0,5
"1371",1371,1038,"32,4",2,10,1,7
"1372",1372,1039,"29,3",1,11,0,9
"1373",1373,1040,"27,7",1,12,0,5
"1374",1374,1041,"78,5",2,10,3,18
"1375",1375,1042,"31,7",1,9,1,4
"1376",1376,1043,"86,6",1,11,4,38
"1377",1377,1044,"73,2",2,4,3,31
"1378",1378,1046,"32,4",2,7,1,5
"1379",1379,1047,"50,7",2,24,2,12
"1380",1380,1048,"28,6",1,3,0,5
"1381",1381,1049,"31,4",2,22,1,5
"1382",1382,1050,"63,5",1,1,2,16
"1383",1383,1051,"26,7",1,16,0,5
"1384",1384,1053,"66,1",2,22,3,13
"1385",1385,1054,"26,7",2,9,0,5
"1386",1386,1055,"33,1",2,5,1,6
"1387",1387,1060,"50,7",2,19,2,9
"1388",1388,1075,"21,2",2,7,0,2
"1389",1389,1078,"59,9",2,5,2,22
"1390",1390,1110,"32",1,6,1,4
"1391",1391,1119,"37,5",2,4,1,6
"1392",1392,1121,"31,5",1,6,1,3
"1393",1393,1122,"47,8545127651924",2,19,2,4
"1394",1394,1123,"29,2",2,16,0,4
"1395",1395,1124,"17,1",2,5,0,1
"1396",1396,1125,"29,3",2,5,0,4
"1397",1397,1126,"60,6",2,5,2,27
"1398",1398,1128,"36,5",2,9,1,14
"1399",1399,1129,"48,6",2,4,2,6
"1400",1400,1130,"29,8",2,0,0,5
"1401",1401,1131,"31,4",1,13,1,2
"1402",1402,1132,"63,5",1,10,2,18
"1403",1403,1134,"49,6",1,6,2,7
"1404",1404,1135,"45,4",1,9,2,8
"1405",1405,1137,"69,7",1,2,3,12
"1406",1406,1138,"38,4",2,16,1,6
"1407",1407,1140,"28,4",1,3,0,5
"1408",1408,1141,"37,7",2,9,1,3
"1409",1409,1142,"39",1,14,1,4
"1410",1410,1143,"87,9",1,7,4,13
"1411",1411,1145,"35,4",2,17,1,7
"1412",1412,1147,"45,3",1,15,2,14
"1413",1413,1148,"86,5",1,16,4,21
"1414",1414,1149,"38,9",2,13,1,5
"1415",1415,1150,"27,5",1,14,0,4
"1416",1416,1151,"43,7",2,10,2,18
"1417",1417,1152,"47,8545127651924",2,7,2,8
"1418",1418,1153,"22,5",2,10,0,4
"1419",1419,1154,"37,6",1,15,1,4
"1420",1420,1155,"31,5",1,10,1,2
"1421",1421,1157,"74,4",2,12,3,27
"1422",1422,1158,"50,5",2,14,2,8
"1423",1423,1159,"47,8545127651924",2,7,2,3
"1424",1424,1160,"32",1,8,1,4
"1425",1425,1161,"29,4",1,15,0,5
"1426",1426,1162,"29,4",1,10,0,4
"1427",1427,1163,"17,1",2,4,0,2
"1428",1428,1164,"59,1",1,8,2,4
"1429",1429,1168,"62,5",2,17,2,31
"1430",1430,1169,"25,2",2,4,0,5
"1431",1431,1170,"29,2",2,9,0,5
"1432",1432,1171,"47,8545127651924",2,7,2,4
"1433",1433,1172,"38,4",2,12,1,4
"1434",1434,1173,"78,5",2,13,4,19
"1435",1435,1174,"53,3",2,3,2,13
"1436",1436,1175,"63,5",2,8,3,19
"1437",1437,1176,"86,5",1,3,4,13
"1438",1438,1178,"31,1",2,9,1,4
"1439",1439,1179,"43,4",1,16,1,7
"1440",1440,1181,"27,9",2,9,0,2
"1441",1441,1182,"38",2,10,1,5
"1442",1442,1189,"37,1",1,15,1,6
"1443",1443,1190,"27,7",2,4,0,5
"1444",1444,1195,"50,7",1,3,2,5
"1445",1445,1196,"29,3",2,23,0,2
"1446",1446,1197,"73,2",2,8,3,15
"1447",1447,1199,"35,1",1,15,1,2
"1448",1448,1200,"34,3",1,1,1,3
"1449",1449,1202,"78,5",2,7,4,15
"1450",1450,1204,"38,4",2,16,1,8
"1451",1451,1207,"62,2",2,8,2,17
"1452",1452,1221,"37,9",2,18,1,6
"1453",1453,1223,"36,5",1,3,1,4
"1454",1454,1249,"29,1",2,14,0,6
"1455",1455,1250,"69,7",1,12,3,18
"1456",1456,1269,"80,3",2,6,4,30
"1457",1457,1270,"38",2,2,1,9
"1458",1458,1271,"69,2",2,7,3,23
"1459",1459,1272,"53,3",2,16,2,19
"1460",1460,1273,"65,8",1,6,3,12
"1461",1461,1274,"84,7",2,7,4,26
"1462",1462,1275,"81",1,29,4,12
"1463",1463,1276,"26,4",2,18,0,4
"1464",1464,1277,"82,7",2,10,4,32
"1465",1465,1278,"63,5",2,0,3,14
"1466",1466,1279,"64,2",1,10,3,26
"1467",1467,1280,"63,5",1,6,3,20
"1468",1468,1281,"63,2",1,16,2,17
"1469",1469,1283,"85,8",2,6,4,19
"1470",1470,1284,"57,1",2,5,2,12
"1471",1471,1285,"33,3",1,11,1,5
"1472",1472,1287,"33,1",2,17,1,2
"1473",1473,1290,"73,3",1,3,3,23
"1474",1474,1299,"29,4",1,13,0,2
"1475",1475,1301,"36,5",1,10,1,5
"1476",1476,1302,"29",1,11,0,5
"1477",1477,1303,"31,3",1,3,1,5
"1478",1478,1304,"38",2,13,1,7
"1479",1479,1305,"37,3",1,15,1,5
"1480",1480,1306,"38,2",1,3,1,6
"1481",1481,1307,"34,6",2,8,1,4
"1482",1482,1308,"26,6",1,15,0,4
"1483",1483,1310,"48,5",1,11,2,3
"1484",1484,1311,"33,6",1,7,1,4
"1485",1485,1313,"34,6",2,14,1,6
"1486",1486,1314,"35,7",1,13,1,5
"1487",1487,1315,"37,9",1,7,1,17
"1488",1488,1316,"38",2,15,1,8
"1489",1489,1317,"63,5",2,1,2,20
"1490",1490,1318,"29,8",2,4,0,5
"1491",1491,1319,"38,4",2,14,1,6
"1492",1492,1320,"28,4",2,10,0,2
"1493",1493,1321,"26,4",2,11,0,5
"1494",1494,1322,"28,4",2,7,0,2
"1495",1495,1323,"29,5",1,5,1,2
"1496",1496,1324,"28,4",1,10,0,3
"1497",1497,1325,"63,5",2,2,2,16
"1498",1498,1326,"38,9",1,28,1,6
"1499",1499,1327,"47,8545127651924",2,3,2,3
"1500",1500,1328,"34,2",1,10,1,4
"1501",1501,1329,"26,4",2,11,0,5
"1502",1502,1332,"26,7",2,17,0,4
"1503",1503,1334,"34,2",1,12,1,4
"1504",1504,1335,"37,3",1,20,1,9
"1505",1505,1336,"53,9",2,20,2,8
"1506",1506,1337,"54,9",1,18,2,10
"1507",1507,1338,"63,5",1,19,2,15
"1508",1508,1339,"69,7",1,19,3,17
"1509",1509,1341,"63,2",1,16,3,19
"1510",1510,1342,"35,4",1,2,1,2
"1511",1511,1343,"54,2",1,20,2,11
"1512",1512,1344,"56,5",1,6,2,12
"1513",1513,1345,"37,3",1,12,1,3
"1514",1514,1346,"45,8",1,4,2,6
"1515",1515,1347,"32,1",1,13,1,2
"1516",1516,1348,"37,7",2,11,1,5
"1517",1517,1349,"37,4",1,14,1,3
"1518",1518,1351,"78,5",2,2,3,21
"1519",1519,1353,"73,8",1,5,3,16
"1520",1520,1354,"38,4",2,11,1,8
"1521",1521,1355,"38,4",2,16,1,4
"1522",1522,1356,"37,8",1,21,1,5
"1523",1523,1357,"53,9",1,9,2,20
"1524",1524,1358,"85,1",1,16,4,20
"1525",1525,1359,"88,3",1,17,4,19
"1526",1526,1361,"85,1",1,5,4,25
"1527",1527,1362,"80,9",2,2,4,30
"1528",1528,1363,"64,1",1,22,3,10
"1529",1529,1364,"62,5",2,20,3,17
"1530",1530,1365,"71,6",2,4,3,26
"1531",1531,1366,"37,4",2,6,1,8
"1532",1532,1367,"82,7",2,14,4,22
"1533",1533,1368,"59,3",1,0,2,25
"1534",1534,1369,"85,1",1,7,4,17
"1535",1535,1370,"32,4",2,12,1,10
"1536",1536,1371,"38,4",2,2,1,7
"1537",1537,1376,"45,3",1,6,2,5
"1538",1538,1379,"32,3",1,0,1,4
"1539",1539,1383,"44,2",2,9,2,6
"1540",1540,1386,"85,1",2,20,4,23
"1541",1541,1389,"47,8545127651924",1,9,2,14
"1542",1542,1390,"36,7",2,4,1,5
"1543",1543,1392,"64,8",2,3,3,15
"1544",1544,1393,"32,4",1,16,1,3
"1545",1545,1394,"41,6",2,15,1,5
"1546",1546,1395,"33,6",1,6,1,6
"1547",1547,1396,"78,5",2,21,3,24
"1548",1548,1397,"29,2",1,2,0,11
"1549",1549,1398,"49,6",1,20,2,7
"1550",1550,1399,"28,6",1,8,0,3
"1551",1551,1400,"39,4",1,13,1,6
"1552",1552,1401,"70",1,13,3,14
"1553",1553,1404,"49,6",1,10,2,6
"1554",1554,1407,"48,6",1,21,2,7
"1555",1555,1411,"28,4",1,6,0,6
"1556",1556,1413,"30,8",2,17,1,5
"1557",1557,1414,"33,1",2,15,1,6
"1558",1558,1415,"60,6",2,8,2,15
"1559",1559,1417,"92,3",1,14,4,26
"1560",1560,1418,"38,4",2,9,1,4
"1561",1561,1419,"63,5",1,5,3,15
"1562",1562,1420,"63,5",1,20,3,17
"1563",1563,1421,"63,5",1,10,2,16
"1564",1564,1422,"50,5",2,3,2,11
"1565",1565,1423,"28,4",1,19,0,7
"1566",1566,1425,"50,5",2,2,2,10
"1567",1567,1427,"63,5",2,11,2,14
"1568",1568,1432,"36,5",1,8,1,4
"1569",1569,1435,"26,7",1,8,0,2
"1570",1570,1436,"37,3",2,16,1,4
"1571",1571,1438,"39,4",1,16,1,7
"1572",1572,1439,"29,2",2,11,0,6
"1573",1573,1440,"78",1,1,3,23
"1574",1574,1441,"53,3",2,11,2,6
"1575",1575,1442,"28,4",1,9,0,7
"1576",1576,1443,"31,4",1,10,1,4
"1577",1577,1444,"29,3",2,15,0,5
"1578",1578,1445,"54,7",2,3,2,11
"1579",1579,1446,"47,8545127651924",1,1,2,8
"1580",1580,1448,"28,6",1,9,0,4
"1581",1581,1449,"78,5",1,18,4,20
"1582",1582,1450,"64,8",1,2,3,16
"1583",1583,1451,"83,7",2,2,4,17
"1584",1584,1453,"63,5",1,3,3,10
"1585",1585,1454,"63,5",1,9,3,26
"1586",1586,1455,"63,5",1,5,3,12
"1587",1587,1457,"48,9",2,20,2,7
"1588",1588,1461,"21,1",1,15,0,5
"1589",1589,1465,"61,9",1,27,2,15
"1590",1590,1466,"26,4",2,6,0,3
"1591",1591,1468,"63,5",2,15,3,19
"1592",1592,1471,"26,4",1,16,0,2
"1593",1593,1472,"37,9",2,6,1,3
"1594",1594,1474,"37,4",1,4,1,11
"1595",1595,1475,"29,2",1,6,0,6
"1596",1596,1476,"33,6",2,3,1,5
"1597",1597,1477,"79,9",2,8,4,27
"1598",1598,1478,"32,4",2,5,1,5
"1599",1599,1479,"69,2",2,23,3,14
"1600",1600,1482,"37,7",2,8,1,4
"1601",1601,1483,"37,9",2,18,1,6
"1602",1602,1484,"50,5",2,6,2,8
"1603",1603,1485,"63,5",1,4,2,23
"1604",1604,1486,"29,4",1,2,0,6
"1605",1605,1487,"29,6",2,14,0,5
"1606",1606,1488,"48,5",1,7,2,17
"1607",1607,1489,"33,9",1,11,1,2
"1608",1608,1490,"34,3",1,13,1,2
"1609",1609,1491,"29,4",2,1,0,3
"1610",1610,1492,"25,8",1,17,0,2
"1611",1611,1493,"32,4",2,12,1,5
"1612",1612,1498,"44,7",1,12,2,4
"1613",1613,1502,"44,3",2,10,2,15
"1614",1614,1503,"17,6",1,18,0,2
"1615",1615,1510,"31,3",1,4,1,5
"1616",1616,1515,"78,5",2,10,4,15
"1617",1617,1523,"73,6",2,6,3,16
"1618",1618,1527,"32",2,17,1,3
"1619",1619,1531,"65,8",1,6,3,16
"1620",1620,1532,"38,4",2,7,1,7
"1621",1621,1534,"34,2",1,14,1,5
"1622",1622,1535,"69,2",2,11,3,21
"1623",1623,1536,"42,4",1,19,2,7
"1624",1624,1537,"36,5",2,8,1,4
"1625",1625,1538,"63,5",2,13,3,11
"1626",1626,1539,"73,9",1,20,3,5
"1627",1627,1540,"30,1",2,7,0,3
"1628",1628,1541,"61,9",1,19,2,12
"1629",1629,1542,"45,9",1,3,2,7
"1630",1630,1543,"63,5",1,7,3,4
"1631",1631,1544,"97,2",1,5,4,33
"1632",1632,1545,"45,4",1,11,2,8
"1633",1633,1546,"53,7",1,12,2,4
"1634",1634,1547,"53,7",1,3,2,13
"1635",1635,1548,"65,8",1,12,3,17
"1636",1636,1549,"63,5",2,19,3,14
"1637",1637,1550,"53,7",2,15,2,12
"1638",1638,1551,"26,4",2,10,0,4
"1639",1639,1552,"63,2",1,6,3,5
"1640",1640,1553,"31,5",1,18,1,2
"1641",1641,1554,"26,7",2,19,0,2
"1642",1642,1555,"38",2,5,1,5
"1643",1643,1556,"31,5",1,3,1,6
"1644",1644,1557,"63,5",2,10,2,12
"1645",1645,1558,"38",2,17,1,8
"1646",1646,1560,"24,8",1,8,0,2
"1647",1647,1562,"47,8545127651924",2,18,2,7
"1648",1648,1563,"31,5",1,0,1,5
"1649",1649,1565,"63,5",1,16,3,15
"1650",1650,1566,"56,6",2,14,2,12
"1651",1651,1567,"36,5",1,11,1,18
"1652",1652,1568,"37,7",2,3,1,6
"1653",1653,1569,"73,2",2,9,3,16
"1654",1654,1570,"38,4",2,3,1,7
"1655",1655,1573,"20,1",2,13,0,1
"1656",1656,1575,"26,5",2,14,0,2
"1657",1657,1576,"25,2",2,14,0,3
"1658",1658,1579,"38,1",1,13,1,8
"1659",1659,1580,"31,5",1,11,1,2
"1660",1660,1584,"63,5",1,11,3,15
"1661",1661,1595,"78,5",2,3,3,13
"1662",1662,1613,"26,7",2,8,0,3
"1663",1663,1614,"30",2,13,0,2
"1664",1664,1616,"31,4",1,12,1,7
"1665",1665,1617,"36,9",2,18,1,7
"1666",1666,1618,"97,2",1,3,4,28
"1667",1667,1619,"38,4",2,13,1,5
"1668",1668,1620,"32,3",1,21,1,4
"1669",1669,1621,"48,9",1,14,2,6
"1670",1670,1622,"74,9",1,4,3,18
"1671",1671,1623,"56,5",1,11,2,7
"1672",1672,1624,"69,2",2,12,3,20
"1673",1673,1625,"38",2,11,1,5
"1674",1674,1626,"38",2,14,1,5
"1675",1675,1627,"97,2",1,1,4,31
"1676",1676,1628,"37,3",2,11,1,4
"1677",1677,1631,"63,5",1,12,3,10
"1678",1678,1633,"26,7",2,9,0,2
"1679",1679,1634,"63,5",1,5,3,27
"1680",1680,1635,"66,3",2,2,3,14
"1681",1681,1636,"63,5",1,16,3,23
"1682",1682,1637,"35,1",1,13,1,5
"1683",1683,1638,"53,3",2,20,2,19
"1684",1684,1639,"84,7",1,19,4,23
"1685",1685,1640,"65,8",1,1,3,14
"1686",1686,1641,"68,1",2,9,3,14
"1687",1687,1643,"92,3",2,4,4,19
"1688",1688,1644,"50,7",1,6,2,12
"1689",1689,1645,"84,7",2,7,4,16
"1690",1690,1646,"63,5",1,19,3,16
"1691",1691,1647,"62,5",2,1,2,13
"1692",1692,1648,"78,5",2,16,4,14
"1693",1693,1649,"45,8",1,7,2,5
"1694",1694,1650,"62,5",1,2,3,15
"1695",1695,1651,"65,2",2,4,3,27
"1696",1696,1652,"45,4",2,9,2,4
"1697",1697,1653,"63,5",1,8,3,17
"1698",1698,1654,"39,4",2,20,1,8
"1699",1699,1655,"27,5",1,2,0,2
"1700",1700,1656,"37,6",1,10,1,8
"1701",1701,1657,"33,9",1,2,1,5
"1702",1702,1658,"74,4",2,7,3,22
"1703",1703,1659,"54,7",2,8,2,10
"1704",1704,1660,"63,5",1,23,3,13
"1705",1705,1661,"37,6",1,12,1,5
"1706",1706,1662,"27,5",2,10,0,2
"1707",1707,1663,"62,1",2,8,2,4
"1708",1708,1664,"80,3",1,7,4,29
"1709",1709,1665,"64,4",2,10,3,20
"1710",1710,1666,"38,1",1,11,1,3
"1711",1711,1667,"25,2",2,10,0,2
"1712",1712,1668,"83,7",2,17,4,19
"1713",1713,1670,"80,3",1,18,4,11
"1714",1714,1672,"22,5",1,6,0,3
"1715",1715,1673,"39",1,12,1,5
"1716",1716,1674,"37,7",2,17,1,4
"1717",1717,1675,"38,4",2,11,1,10
"1718",1718,1676,"28,4",1,6,0,4
"1719",1719,1677,"63,2",2,10,3,15
"1720",1720,1679,"29,3",2,7,0,5
"1721",1721,1680,"21,2",2,5,0,2
"1722",1722,1681,"22,5",2,20,0,1
"1723",1723,1682,"31,5",1,2,1,4
"1724",1724,1683,"34,6",2,1,1,5
"1725",1725,1684,"47,8545127651924",2,7,2,4
"1726",1726,1685,"78,5",2,9,4,13
"1727",1727,1686,"28,4",1,10,0,5
"1728",1728,1687,"69,2",2,7,3,25
"1729",1729,1688,"47,8545127651924",2,7,2,4
"1730",1730,1689,"36,5",2,9,1,8
"1731",1731,1691,"33,1",2,7,1,1
"1732",1732,1692,"33,6",2,5,1,3
"1733",1733,1693,"63,2",1,7,3,9
"1734",1734,1694,"35,4",1,14,1,5
"1735",1735,1695,"33,2",2,17,1,3
"1736",1736,1696,"63,5",2,6,3,12
"1737",1737,1697,"29,4",1,9,0,3
"1738",1738,1698,"43,7",2,18,2,7
"1739",1739,1699,"86,5",1,12,4,19
"1740",1740,1700,"27,5",1,11,0,2
"1741",1741,1701,"29,8",2,11,0,2
"1742",1742,1702,"37,7",2,10,1,6
"1743",1743,1704,"47,8545127651924",1,2,2,3
"1744",1744,1705,"26,4",2,12,0,10
"1745",1745,1708,"29,3",2,19,0,4
"1746",1746,1713,"53,3",2,19,2,10
"1747",1747,1717,"63,5",1,17,2,14
"1748",1748,1718,"40,2",2,9,1,5
"1749",1749,1720,"47,8545127651924",2,17,2,4
"1750",1750,1721,"63,5",2,5,3,11
"1751",1751,1722,"38",2,14,1,5
"1752",1752,1723,"50,7",1,6,2,9
"1753",1753,1724,"29",2,8,0,4
"1754",1754,1726,"53,4",1,6,2,6
"1755",1755,1727,"74,4",2,19,3,14
"1756",1756,1728,"29,2",2,12,0,1
"1757",1757,1729,"69,7",1,18,3,35
"1758",1758,1730,"29,3",2,4,0,4
"1759",1759,1731,"37,3",1,9,1,5
"1760",1760,1732,"28,6",1,10,0,5
"1761",1761,1733,"53,4",1,11,2,4
"1762",1762,1734,"44,7",1,10,2,5
"1763",1763,1735,"52,3",2,1,2,8
"1764",1764,1736,"83,7",1,11,4,24
"1765",1765,1737,"33,1",2,14,1,3
"1766",1766,1738,"36,5",1,5,1,3
"1767",1767,1739,"73,6",2,8,3,14
"1768",1768,1740,"73,7",2,21,3,18
"1769",1769,1741,"53,7",1,17,2,6
"1770",1770,1742,"68,1",2,6,3,17
"1771",1771,1743,"62,5",1,6,2,14
"1772",1772,1744,"74,4",2,2,3,12
"1773",1773,1745,"83,7",1,2,4,20
"1774",1774,1746,"47,8545127651924",2,4,2,8
"1775",1775,1749,"32,3",1,16,1,4
"1776",1776,1751,"38,1",1,11,1,5
"1777",1777,1754,"28,4",1,12,0,5
"1778",1778,1759,"38,4",2,16,1,5
"1779",1779,1761,"29,2",1,3,0,4
"1780",1780,1769,"65,8",2,18,3,11
"1781",1781,1771,"80,3",2,6,4,21
"1782",1782,1775,"25,8",1,7,0,5
"1783",1783,1776,"73,6",2,4,3,20
"1784",1784,1795,"32,7",2,7,1,3
"1785",1785,1802,"28,6",1,6,0,4
"1786",1786,1804,"32",2,10,1,3
"1787",1787,1808,"34,2",1,11,1,6
"1788",1788,1810,"29,2",2,5,0,5
"1789",1789,1811,"80,3",1,16,4,26
"1790",1790,1812,"38,9",1,22,1,6
"1791",1791,1813,"29,2",1,7,0,4
"1792",1792,1814,"29,2",2,8,0,5
"1793",1793,1815,"27,7",2,15,0,4
"1794",1794,1816,"36,5",2,4,1,2
"1795",1795,1817,"31,5",1,16,1,4
"1796",1796,1818,"37,3",2,13,1,5
"1797",1797,1819,"17,6",2,8,0,2
"1798",1798,1820,"38,4",2,18,1,6
"1799",1799,1821,"37,3",1,19,1,5
"1800",1800,1822,"57,1",2,7,2,13
"1801",1801,1823,"66,1",2,13,3,26
"1802",1802,1824,"28,6",1,10,0,7
"1803",1803,1825,"43,7",2,12,2,5
"1804",1804,1826,"43,7",2,12,2,3
"1805",1805,1827,"36,5",2,25,1,6
"1806",1806,1828,"78,5",2,1,3,20
"1807",1807,1829,"32,3",1,13,1,7
"1808",1808,1830,"38,4",2,0,1,6
"1809",1809,1831,"38,4",2,8,1,7
"1810",1810,1832,"33,1",2,12,1,6
"1811",1811,1833,"80,3",1,32,4,21
"1812",1812,1834,"43,7",2,12,2,5
"1813",1813,1835,"48,9",1,10,2,7
"1814",1814,1836,"53,9",1,0,2,10
"1815",1815,1838,"27,5",1,11,0,4
"1816",1816,1839,"48,5",1,5,2,18
"1817",1817,1840,"48,9",1,17,2,4
"1818",1818,1841,"38,4",2,12,1,5
"1819",1819,1842,"74,4",2,16,3,25
"1820",1820,1843,"38,4",2,16,1,13
"1821",1821,1844,"37,3",1,7,1,6
"1822",1822,1845,"62,5",1,23,2,15
"1823",1823,1846,"50,7",2,14,2,4
"1824",1824,1848,"36,5",1,24,1,5
"1825",1825,1849,"97,2",2,3,4,22
"1826",1826,1850,"43,7",2,16,2,5
"1827",1827,1851,"36,5",1,14,1,10
"1828",1828,1853,"73,2",2,15,3,31
"1829",1829,1854,"37,7",2,4,1,6
"1830",1830,1855,"63,5",1,9,3,12
"1831",1831,1856,"63,5",1,12,3,12
"1832",1832,1859,"55,1",2,15,2,13
"1833",1833,1860,"31,5",1,15,1,3
"1834",1834,1867,"28,4",2,5,0,5
"1835",1835,1872,"35,4",2,5,1,6
"1836",1836,1873,"80,9",2,20,4,21
"1837",1837,1875,"37,7",2,3,1,5
"1838",1838,1876,"78,5",2,30,4,25
"1839",1839,1877,"33,1",2,14,1,4
"1840",1840,1878,"32,7",2,8,1,4
"1841",1841,1879,"37,9",2,1,1,7
"1842",1842,1880,"28,6",1,5,0,5
"1843",1843,1881,"29,8",2,16,0,5
"1844",1844,1882,"37,3",1,8,1,3
"1845",1845,1884,"37,3",1,11,1,6
"1846",1846,1885,"43,7",2,6,2,5
"1847",1847,1886,"47,8545127651924",2,10,2,6
"1848",1848,1887,"27,7",2,11,0,4
"1849",1849,1888,"47,8545127651924",2,10,2,7
"1850",1850,1889,"38,4",2,12,1,5
"1851",1851,1891,"29,3",2,12,0,2
"1852",1852,1892,"47,8545127651924",2,12,2,8
"1853",1853,1893,"63,5",2,17,3,13
"1854",1854,1894,"36,5",2,2,1,4
"1855",1855,1895,"38,9",1,6,1,7
"1856",1856,1898,"29",2,0,0,4
"1857",1857,1900,"47,8545127651924",1,15,2,10
"1858",1858,1901,"29,2",2,10,0,5
"1859",1859,1902,"29,2",2,3,0,4
"1860",1860,1903,"38,4",2,18,1,4
"1861",1861,1914,"38,9",1,11,1,7
"1862",1862,1917,"47,8545127651924",2,9,2,2
"1863",1863,1918,"31,4",1,9,0,6
"1864",1864,1919,"73,8",1,11,3,16
"1865",1865,1920,"38,9",1,4,1,7
"1866",1866,1921,"66,1",1,18,3,14
"1867",1867,1923,"28,6",1,17,0,7
"1868",1868,1924,"63,2",1,11,3,4
"1869",1869,1925,"57,1",2,9,2,13
"1870",1870,1926,"63,5",2,22,3,18
"1871",1871,1927,"32,4",1,21,1,4
"1872",1872,1929,"74,9",2,1,3,33
"1873",1873,1930,"73,2",1,19,3,32
"1874",1874,1931,"30,8",2,14,1,8
"1875",1875,1932,"80,9",1,18,4,15
"1876",1876,1933,"43,7",2,16,2,9
"1877",1877,1934,"53,3",1,8,2,12
"1878",1878,1935,"83,7",2,4,4,18
"1879",1879,1936,"28,6",1,6,0,4
"1880",1880,1937,"38",2,7,1,6
"1881",1881,1938,"39,4",1,5,1,7
"1882",1882,1939,"66,1",1,8,3,14
"1883",1883,1941,"63,2",1,9,3,14
"1884",1884,1946,"50,7",1,15,2,13
"1885",1885,1971,"29,5",1,18,1,2
"1886",1886,1975,"33,1",2,3,1,3
"1887",1887,1976,"47,8545127651924",2,12,2,10
"1888",1888,1984,"38,4",2,15,1,14
"1889",1889,1986,"30,8",2,20,1,2
"1890",1890,1988,"48,5",1,1,2,9
"1891",1891,1989,"41,6",2,2,1,8
"1892",1892,1993,"35,1",1,7,1,6
"1893",1893,1994,"66,1",2,11,3,15
"1894",1894,1995,"78",1,14,4,28
"1895",1895,1999,"80,3",2,17,4,28
"1896",1896,2000,"38,4",1,10,1,6
"1897",1897,2001,"36,5",1,12,1,8
"1898",1898,2004,"48,5",1,23,2,6
"1899",1899,2005,"61,9",2,7,2,14
"1900",1900,2006,"27,7",1,5,0,5
"1901",1901,2007,"31,5",2,20,1,12
"1902",1902,2008,"34,8",2,13,1,1
"1903",1903,2009,"38,4",2,15,1,6
"1904",1904,2010,"38,4",2,12,1,6
"1905",1905,2011,"50,7",2,11,2,9
"1906",1906,2012,"33,1",1,3,1,3
"1907",1907,2013,"44,3",2,13,2,6
"1908",1908,2014,"53,3",1,3,2,13
"1909",1909,2015,"73,2",2,22,3,11
"1910",1910,2016,"47,8545127651924",2,6,2,6
"1911",1911,2017,"78,5",2,6,4,16
"1912",1912,2018,"73,2",2,11,3,17
"1913",1913,2019,"38,9",2,3,1,5
"1914",1914,2020,"63,5",2,10,3,19
"1915",1915,2021,"80,3",2,18,4,19
"1916",1916,2022,"38,2",1,5,1,4
"1917",1917,2023,"78,5",2,4,3,25
"1918",1918,2024,"32,4",2,7,1,8
"1919",1919,2025,"26,6",1,7,0,3
"1920",1920,2026,"36,5",2,5,1,8
"1921",1921,2027,"58,3",2,10,2,6
"1922",1922,2028,"63,5",1,3,3,24
"1923",1923,2029,"60,6",2,3,2,16
"1924",1924,2030,"26,7",1,13,0,4
"1925",1925,2031,"59",2,5,2,14
"1926",1926,2032,"63,5",1,9,3,10
"1927",1927,2033,"47,8545127651924",2,8,2,9
"1928",1928,2035,"70,5",2,12,3,10
"1929",1929,2036,"69,2",2,16,3,18
"1930",1930,2038,"63,5",2,5,3,5
