ID,FEPRES,femme,marital,sei,degree,partner
1727,1,1,1,74.4,1,12
1728,1,1,1,29.2,0,8
1729,1,0,1,69.7,2,14
1730,1,1,1,29.3,1,12
1731,1,0,0,37.3,1,12
1732,1,0,0,28.6,1,12
1733,1,0,1,53.4,0,8
1734,1,0,0,44.7,0,8
1735,1,1,1,52.3,1,12
1736,1,0,0,83.7,1,13
1737,1,1,0,33.1,0,9
1738,1,0,1,36.5,0,9
1739,1,1,0,73.6,3,16
1740,1,1,1,73.7,3,16
1741,1,0,1,53.7,1,12
1742,1,1,1,68.1,1,12
1743,1,0,0,62.5,3,17
1744,1,1,1,74.4,1,14
1745,1,0,1,83.7,1,13
1746,1,1,1,,1,13
1747,1,1,1,39.4,1,12
1748,1,1,1,61.9,1,14
1749,1,0,1,32.3,1,12
1750,1,0,1,63.5,0,10
1751,1,0,1,38.1,1,12
1752,1,0,1,61.1,0,8
1753,1,0,0,29.2,1,12
1754,0,0,1,28.4,1,12
1755,0,0,0,38.1,1,13
1756,1,0,0,33.2,0,10
1757,1,1,0,50.7,1,12
1758,1,1,1,29.5,1,13
1759,1,1,1,38.4,1,14
1760,1,0,1,39,0,10
1761,1,0,1,29.2,1,14
1762,1,1,0,61.4,2,14
1763,1,1,1,32.4,1,
1764,1,0,1,54.9,1,13
1765,1,0,0,40,1,12
1766,1,0,1,38.9,1,12
1767,0,1,1,38.9,1,12
1768,1,1,1,76.4,3,16
1769,1,1,1,65.8,3,16
1770,1,1,1,38,1,12
1771,1,1,1,80.3,4,18
1772,1,0,1,87.9,3,16
1773,1,1,1,48.5,1,12
1774,1,0,1,61.9,1,15
1775,1,0,1,25.8,1,15
1776,1,1,1,73.6,3,16
1777,1,0,1,32.7,1,13
1778,0,1,0,48.5,4,18
1779,1,1,1,51,3,16
1780,1,1,0,27.5,1,12
1781,1,0,0,39.5,1,12
1782,1,0,1,27.5,2,14
1783,1,1,0,64.4,4,18
1784,1,0,0,56.5,3,16
1785,1,0,0,67,1,15
1786,1,0,1,37.3,1,12
1787,1,1,1,29.3,1,12
1788,1,0,1,22.9,1,12
1789,1,1,0,,1,13
1790,1,0,1,31.5,0,7
1791,1,1,1,64.1,2,15
1792,1,0,1,36.4,1,12
1793,1,1,1,29.3,1,13
1794,1,1,0,34.2,0,12
1795,0,1,1,32.7,0,11
1796,1,1,1,33.1,1,14
1797,1,1,0,22.5,0,10
1798,1,1,1,,1,13
1799,1,1,0,,0,11
1800,1,1,0,30.7,1,13
1801,1,1,1,27.5,1,12
1802,1,0,1,28.6,1,12
1803,0,1,1,74.4,3,16
1804,1,1,1,32,0,8
1805,1,1,1,51,1,13
1806,1,0,1,31.5,1,12
1807,1,0,1,48.5,1,12
1808,1,0,1,34.2,1,12
1809,1,0,1,48.5,1,13
1810,1,1,1,29.2,1,12
1811,1,0,1,80.3,4,18
1812,1,0,1,38.9,1,12
1813,1,0,1,29.2,1,15
1814,1,1,1,29.2,1,12
1815,1,1,1,27.7,1,12
1816,1,1,0,36.5,0,11
1817,1,0,1,31.5,1,12
1818,1,1,1,37.3,1,12
1819,1,1,1,17.6,0,11
1820,1,1,1,38.4,1,12
1821,0,0,1,37.3,1,12
1822,1,1,1,57.1,3,16
1823,1,1,0,66.1,4,19
1824,1,0,1,28.6,4,18
1825,1,1,1,43.7,1,14
1826,0,1,1,43.7,0,8
1827,1,1,1,36.5,1,13
1828,1,1,0,78.5,3,18
1829,1,0,0,32.3,1,12
1830,1,1,1,38.4,1,12
1831,1,1,1,38.4,1,14
1832,1,1,1,33.1,1,12
1833,1,0,1,80.3,3,16
1834,1,1,0,43.7,1,15
1835,1,0,1,48.9,1,14
1836,1,0,0,53.9,1,12
1837,1,0,1,96,4,18
1838,1,0,0,27.5,1,12
1839,1,0,1,48.5,2,15
1840,1,0,1,48.9,0,8
1841,1,1,1,38.4,1,12
1842,1,1,1,74.4,4,18
1843,1,1,0,38.4,2,14
1844,1,0,1,37.3,1,12
1845,0,0,1,62.5,1,15
1846,1,1,1,50.7,1,11
1847,1,0,1,28.4,1,12
1848,1,0,1,36.5,1,12
1849,1,1,1,97.2,3,16
1850,1,1,1,43.7,1,12
1851,1,0,1,36.5,2,15
1852,1,1,1,73.2,1,15
1853,1,1,1,73.2,2,16
1854,1,1,1,37.7,1,13
1855,1,0,1,63.5,1,12
1856,1,0,1,63.5,1,12
1857,1,1,1,36.5,1,12
1858,1,0,1,64.1,1,10
1859,1,1,1,55.1,4,18
1860,1,0,1,31.5,1,15
1861,1,0,1,36.5,0,11
1862,1,1,0,63.5,1,9
1863,1,0,1,63.5,1,12
1864,1,0,1,32.3,1,12
1865,1,1,1,21.2,0,9
1866,1,0,1,37.6,1,12
1867,1,1,1,28.4,1,12
1868,1,1,1,29.1,0,9
1869,1,1,1,,0,11
1870,1,0,1,30.2,0,9
1871,1,0,1,31.5,1,10
1872,1,1,1,35.4,1,12
1873,1,1,1,80.9,1,12
1874,1,0,1,63.5,1,14
1875,1,1,1,37.7,1,13
1876,0,1,1,78.5,3,16
1877,1,1,1,33.1,1,12
1878,1,1,1,32.7,1,12
1879,1,1,1,37.9,1,12
1880,1,0,1,28.6,1,14
1881,1,1,1,29.8,1,12
1882,1,0,1,37.3,0,11
1883,1,1,1,33.1,0,11
1884,1,0,1,37.3,1,14
1885,1,1,1,43.7,1,12
1886,1,1,0,,1,15
1887,1,1,1,27.7,1,12
1888,0,1,1,,1,12
1889,1,1,1,38.4,1,15
1890,1,1,1,63.5,0,11
1891,1,1,1,29.3,0,9
1892,1,1,1,,1,12
1893,1,1,1,63.5,1,16
1894,1,1,1,36.5,1,11
1895,1,0,1,38.9,3,16
1896,1,0,1,62.1,4,20
1897,1,1,1,88.8,3,16
1898,1,1,1,29,1,12
1899,1,1,1,69.2,1,11
1900,1,0,1,,4,17
1901,1,1,1,29.2,1,12
1902,1,1,0,29.2,1,12
1903,1,1,1,38.4,1,14
1904,1,1,1,32.3,0,10
1905,1,1,1,38.9,1,14
1906,1,1,0,38.9,1,12
1907,1,1,1,38.4,0,0
1908,1,1,0,22.5,0,11
1909,1,1,1,29.1,0,8
1910,1,1,1,28.4,0,10
1911,1,1,1,38.9,2,14
1912,1,0,1,28.6,1,12
1913,1,0,1,43.7,0,7
1914,1,0,1,38.9,1,12
1915,1,1,1,63.5,3,17
1916,1,0,1,78.5,3,17
1917,0,1,1,,0,11
1918,1,0,0,31.4,1,12
1919,1,0,1,73.8,1,16
1920,1,0,0,38.9,1,12
1921,1,0,1,66.1,1,12
1922,1,0,1,63.5,0,11
1923,0,0,1,28.6,3,19
1924,0,0,1,63.2,0,10
1925,1,1,0,57.1,3,20
1926,1,1,0,63.5,3,16
1927,1,0,0,32.4,1,15
1928,0,1,1,29.2,1,12
1929,1,1,1,74.9,2,16
1930,1,0,1,73.2,2,14
1931,1,1,0,30.8,3,19
1932,1,0,1,80.9,4,18
1933,1,1,1,43.7,1,12
1934,1,0,1,53.3,3,16
1935,0,1,1,83.7,1,14
1936,1,0,1,28.6,1,14
1937,1,1,1,38,3,16
1938,1,0,1,39.4,1,14
1939,1,0,1,66.1,1,12
1940,1,1,1,61.9,1,12
1941,1,0,1,63.2,3,16
1942,1,1,1,38.4,1,13
1943,1,0,1,97.2,3,16
1944,1,0,0,38.9,1,13
1945,1,1,1,38.4,1,14
1946,1,0,1,50.7,3,19
1947,1,0,0,29.2,1,14
1948,1,1,0,33.1,0,11
1949,1,1,1,38.9,0,11
1950,0,0,0,36.5,1,16
1951,1,0,1,30.1,1,10
1952,1,0,0,80.3,4,20
1953,1,1,1,38.4,1,13
1954,1,0,0,,1,14
1955,1,1,0,64.8,2,14
1956,1,1,0,,1,16
1957,1,0,0,33.1,1,13
1958,1,1,0,38.4,1,15
1959,1,0,0,53.1,4,18
1960,0,0,1,31.5,0,8
1961,1,0,0,35.1,1,13
1962,1,1,0,53.3,3,16
1963,1,1,0,29.3,1,14
1964,1,1,0,38.4,1,14
1965,1,0,0,,1,15
1966,1,0,0,38.4,1,14
1967,1,1,0,35.4,1,15
1968,1,1,0,34.4,1,11
1969,1,0,1,29.2,1,19
1970,1,1,1,36.5,1,11
1971,1,0,1,29.5,0,11
1972,1,0,1,31.5,0,12
1973,1,0,1,38.9,1,13
1974,1,1,1,74,1,12
1975,1,1,1,33.1,0,10
1976,1,1,1,,1,12
1977,1,1,0,43.7,2,14
1978,1,1,0,27.5,1,12
1979,1,1,1,56.6,1,12
1980,1,1,1,43.7,2,15
1981,1,0,1,37.2,1,13
1982,1,1,0,50.7,1,12
1983,1,1,1,43.7,1,12
1984,1,1,1,38.4,2,15
1985,1,1,1,29.8,1,12
1986,1,1,1,30.8,0,9
1987,0,0,1,29.2,0,7
1988,1,0,1,48.5,1,12
1989,1,1,1,41.6,1,13
1990,1,1,1,50.7,2,14
1991,1,1,1,38.4,1,12
1992,1,1,0,73.3,4,19
1993,1,0,1,35.1,1,14
1994,1,1,1,66.1,3,16
1995,1,0,1,78,4,18
1996,1,0,1,78.5,3,17
1997,0,0,1,53.9,1,12
1998,1,1,1,76.5,4,20
1999,1,1,1,80.3,4,18
2000,1,0,0,38.4,1,15
2001,1,0,1,36.5,,11
2002,1,0,1,62,1,15
2003,1,1,1,36.5,1,12
2004,1,0,1,48.5,1,12
2005,1,1,1,61.9,3,16
2006,1,0,1,27.7,1,13
2007,1,1,1,31.5,2,18
2008,1,1,1,34.8,0,13
2009,1,1,1,38.4,1,12
2010,1,1,1,38.4,1,14
2011,1,1,0,50.7,1,10
2012,1,0,1,33.1,0,8
2013,1,1,0,44.3,1,14
2014,1,0,1,53.3,3,16
2015,1,1,1,73.2,1,14
2016,0,1,1,,1,12
2017,1,1,1,78.5,3,17
2018,1,1,1,73.2,1,14
2019,1,1,1,38.9,1,12
2020,1,1,1,63.5,1,12
2021,1,1,1,80.3,3,16
2022,1,0,1,38.2,1,13
2023,1,1,1,78.5,4,17
2024,1,1,0,32.4,3,17
2025,1,0,0,26.6,1,12
2026,1,1,1,36.5,3,16
2027,1,1,0,58.3,1,13
2028,1,0,1,63.5,4,20
2029,1,1,0,60.6,3,16
2030,1,0,0,26.7,1,13
2031,1,1,0,59,3,17
2032,1,0,0,63.5,3,16
2033,1,1,0,,1,12
2034,1,1,1,63.5,1,12
2035,1,1,1,70.5,1,12
2036,0,1,1,69.2,1,12
2037,1,0,1,54.2,1,12
2038,0,1,1,63.5,0,11
2039,1,1,1,21.1,0,0
2040,1,0,0,33.1,1,13
2041,1,1,1,38.4,1,12
2042,1,1,1,38,1,10
2043,1,0,0,38.4,1,15
2044,0,0,0,73.8,3,16
2045,1,0,1,52.3,1,16
2046,1,0,1,87.9,1,14
2047,1,1,1,73.8,4,20
2048,1,1,1,63.2,3,17
2049,1,0,1,88.2,3,16
2050,1,1,1,29,1,12
2051,1,1,1,78.5,4,20
2052,1,1,1,68.1,4,20
2053,1,0,1,39.4,2,15
2054,1,1,1,53.7,0,11
2055,1,0,1,53.7,1,13
2056,1,1,0,37.7,1,13
2057,1,0,0,63.5,3,17
2058,1,0,1,38.9,1,15
2059,1,0,0,42.5,1,12
2060,1,1,1,29.3,1,12
2061,1,1,1,52.5,1,10
2062,1,1,1,29.3,1,13
2063,1,0,0,59,1,13
2064,1,1,1,30.7,1,12
2065,1,0,1,72.5,1,13
2066,1,0,1,48.6,1,14
2067,1,0,1,50.7,1,12
2068,1,1,1,63.5,1,12
2069,1,0,1,63.5,1,12
2070,1,1,1,38.1,1,15
2071,1,0,1,59.9,3,16
2072,1,1,1,76.4,1,13
2073,1,1,1,37.7,2,14
2074,1,1,1,53.5,3,18
2075,0,1,1,68.1,1,14
2076,1,1,1,68.1,1,17
2077,1,1,1,69.7,4,18
2078,1,1,1,78.5,3,16
2079,1,0,0,31.5,1,12
2080,1,1,0,38,0,8
2081,1,0,1,27.5,1,14
2082,1,1,0,38,0,12
2083,1,1,1,22.5,1,10
2084,1,0,1,82.7,4,18
2085,1,1,1,33.3,1,13
2086,1,1,1,78.5,4,20
2087,1,1,1,46.8,1,14
2088,1,0,0,64.2,3,16
2089,1,1,1,67,4,19
2090,1,1,1,53.3,1,13
2091,1,0,1,63.5,3,18
2092,1,1,0,84,3,16
2093,1,1,1,82.7,4,18
2094,1,0,0,76.3,1,12
2095,1,0,0,93.3,4,19
2096,1,1,0,73.3,3,16
2097,1,0,1,86.6,4,18
2098,1,1,1,92.3,3,20
2099,0,0,1,28.6,1,11
2100,1,1,0,53.7,1,12
2101,1,1,1,59.9,2,14
2102,1,0,1,29.8,1,13
2103,1,1,1,26.4,1,13
2104,1,1,1,32.4,2,17
2105,1,0,1,61.9,1,12
2106,1,1,1,80.3,3,16
2107,0,0,0,39,2,15
2108,1,0,1,50.7,0,7
2109,1,0,0,32.3,1,12
2110,1,0,1,80.9,4,20
2111,1,0,1,44.7,1,12
2112,1,0,0,27.5,1,14
2113,1,0,0,63.5,4,20
2114,1,0,1,34.3,3,16
2115,1,0,1,62.5,4,18
2116,1,1,1,27.3,0,8
2117,1,1,1,26.7,1,12
2118,1,1,0,26.4,1,13
2119,1,1,1,63.5,1,13
2120,1,0,1,64.1,1,12
2121,1,1,1,86.9,2,18
2122,1,0,1,47,2,14
2123,0,0,0,53.7,2,14
2124,1,0,0,63.5,1,12
2125,1,0,1,62.5,2,14
2126,1,1,1,58.1,3,18
2127,1,1,1,38,1,14
2128,1,0,1,63.5,3,16
2129,1,0,1,76.3,3,16
2130,1,0,1,73.8,1,13
2131,1,0,1,74.9,1,15
2132,0,0,0,62.2,1,12
2133,1,0,1,32.8,1,12
2134,1,1,1,63.5,1,13
2135,1,1,1,38.9,1,12
2136,1,1,1,38.4,1,12
2137,1,0,1,97.2,1,15
2138,1,0,1,62.1,1,14
2139,1,1,1,63.5,1,12
2140,1,0,1,43.4,3,16
2141,1,0,1,50.7,1,13
2142,1,0,1,37.3,1,14
2143,1,1,0,36.5,1,14
2144,1,1,1,50.5,1,10
2145,1,0,0,56.5,1,12
2146,1,0,1,31.5,1,12
2147,1,1,1,43.7,1,13
2148,1,0,1,52.5,1,13
2149,1,1,1,63.5,1,13
2150,1,0,1,28.6,1,11
2151,1,1,1,38.4,1,12
2152,1,1,1,38,3,18
2153,1,1,1,78.5,4,19
2154,0,1,1,39,0,8
2155,0,1,1,80.3,1,12
2156,1,0,0,35.4,1,12
2157,1,1,1,50.7,0,10
2158,1,1,1,26.7,1,13
2159,1,1,0,,0,12
2160,1,0,1,29.2,1,15
2161,1,0,1,24.8,1,12
2162,1,1,0,33.1,1,12
2163,1,0,0,21.2,1,12
2164,1,1,0,97.2,4,20
2165,1,0,0,72.5,1,14
2166,1,1,0,38.4,1,12
2167,1,0,0,29.4,1,13
2168,1,1,1,36.5,2,15
2169,1,0,1,31.4,1,12
2170,1,1,0,38.9,1,12
2171,1,0,1,48.5,1,11
2172,1,0,1,50.7,3,16
2173,1,0,0,67,1,13
2174,1,0,1,29.5,2,14
2175,1,1,0,29.3,1,14
2176,1,0,1,31.4,0,9
2177,1,1,1,26.7,1,12
2178,1,0,1,31.5,1,13
2179,1,0,0,38.1,0,12
2180,1,1,0,25.3,1,12
2181,0,1,0,78.5,2,15
2182,1,0,1,53.7,1,13
2183,1,1,0,29.3,1,17
2184,1,0,0,29.2,1,12
2185,1,1,1,33.1,0,11
2186,1,1,1,27.7,1,12
2187,1,1,1,29.3,1,14
2188,1,1,0,33.1,1,16
2189,1,0,1,33.1,2,14
2190,1,0,1,86.6,4,18
2191,1,0,1,87.9,2,14
2192,1,0,1,86.6,4,20
2193,1,1,0,73.2,3,16
2194,1,0,0,93.3,4,18
2195,1,0,0,27.5,1,12
2196,1,1,1,29.3,1,15
2197,1,0,1,83.7,4,18
2198,1,1,1,76.4,1,12
2199,1,1,1,38.4,1,12
2200,1,1,0,82.7,3,17
2201,1,1,0,61.9,4,18
2202,1,0,0,33.1,3,20
2203,1,1,0,59.3,1,12
2204,1,1,1,68.8,1,13
2205,1,1,0,50.7,1,14
2206,1,0,1,63.5,3,17
2207,0,0,1,31.3,0,8
2208,1,0,0,27.5,1,12
2209,1,0,1,63.2,1,15
2210,1,0,1,28.6,0,10
2211,1,0,1,80.3,4,18
2212,0,0,1,34.2,1,12
2213,1,1,1,73.6,1,12
2214,1,0,1,60.5,1,15
2215,1,1,1,25.2,0,9
2216,1,0,1,38.2,0,8
2217,1,1,1,63.2,1,13
2218,0,1,0,34.6,0,11
2219,1,1,0,32.4,3,16
2220,1,0,1,46.8,1,15
2221,0,0,1,32.3,1,12
2222,1,1,1,80.3,3,16
2223,1,0,1,38.1,1,12
2224,1,1,1,60.6,3,16
2225,1,0,1,37.3,2,14
2226,1,1,0,62.5,3,16
2227,1,1,1,50.7,1,15
2228,1,1,1,63.5,0,10
2229,1,1,1,,1,12
2230,1,0,1,37.3,1,12
2231,1,0,1,58.8,1,14
2232,1,0,1,39,2,14
2233,1,1,1,29.3,1,12
2234,1,1,1,36.5,1,13
2235,1,1,0,28.4,1,12
2236,1,0,0,25.5,1,13
2237,1,1,0,47,2,15
2238,1,1,1,38.4,1,13
2239,1,0,0,22.7,1,12
2240,1,1,1,38.4,1,12
2241,1,0,0,69.2,1,15
2242,1,1,1,78.5,1,15
2243,1,0,1,82.7,4,12
2244,1,0,0,28.4,0,11
2245,1,1,1,50.7,1,14
2246,1,0,1,36.5,1,13
2247,1,1,1,63.5,3,16
2248,1,0,1,37.3,1,11
2249,1,1,1,50.7,2,14
2250,1,0,1,85.1,4,18
2251,1,1,1,62.5,1,12
2252,1,1,1,38.4,1,13
2253,1,0,1,69.7,4,18
2254,0,0,0,35.4,3,16
2255,0,1,1,17.1,0,8
2256,1,0,1,68.8,1,12
2257,1,1,1,17.1,0,11
2258,1,0,1,50.7,3,17
2259,1,0,0,34.3,1,12
2260,1,1,1,,0,9
2261,1,0,1,34.2,1,12
2262,1,0,0,26.7,1,12
2263,1,0,0,32,1,12
2264,1,1,1,63.5,1,12
2265,1,1,1,38.9,1,12
2266,1,0,1,49.9,1,12
2267,1,1,1,78.5,4,20
2268,1,0,1,26.7,4,18
2269,1,0,1,32.3,0,10
2270,1,1,1,71.6,3,16
2271,1,0,1,80.3,4,20
2272,1,0,1,28.6,0,9
2273,1,1,1,50.7,1,12
2274,1,1,1,18.5,1,12
2275,1,1,1,33.1,0,11
2276,1,1,1,29.2,1,10
2277,1,1,1,34.6,1,12
2278,0,1,1,32.3,1,12
2279,0,1,1,22.6,0,8
2280,1,0,1,38.2,0,11
2281,1,1,1,35.1,1,12
2282,1,1,1,36.5,1,12
2283,1,1,1,38,1,12
2284,1,1,1,38.9,2,15
2285,1,0,0,30.1,1,11
2286,1,0,1,62.1,2,14
2287,1,1,1,38.4,1,12
2288,1,0,0,50.7,1,12
2289,1,1,1,80.3,4,16
2290,1,0,0,29.6,2,14
2291,1,1,1,52.4,1,12
2292,1,0,1,38.4,0,11
2293,1,1,1,50.7,1,15
2294,1,0,0,30.1,1,12
2295,1,0,1,29.8,1,14
2296,1,1,1,38.4,1,12
2297,0,1,1,26.5,0,5
2298,1,1,1,26.4,1,12
2299,1,0,1,45.8,1,13
2300,1,0,1,31.5,1,9
2301,1,0,1,66.1,2,14
2302,1,1,1,26.4,0,10
2303,1,1,1,73.7,2,14
2304,1,0,1,29.2,0,6
2305,1,1,1,69.7,1,14
2306,1,1,1,51.8,1,12
2307,1,1,1,63.5,1,12
2308,1,1,1,,1,13
2309,1,1,1,38.4,1,12
2310,1,0,1,36.5,1,13
2311,1,0,1,36.5,1,12
2312,1,0,1,37.3,1,14
2313,1,1,1,48.6,1,14
2314,1,0,1,45.8,1,14
2315,1,0,1,73.9,1,12
2316,1,1,1,32.4,2,14
2317,0,1,1,28.2,1,13
2318,1,1,1,67,2,14
2319,1,1,1,69.2,1,14
2320,0,1,1,33.1,1,12
2321,1,0,1,35.1,1,12
2322,1,0,1,80.3,4,17
2323,1,0,1,31.5,0,8
2324,1,1,1,26.7,1,12
2325,1,1,1,38.4,1,12
2326,1,1,1,36.5,1,12
2327,1,1,1,82.7,3,16
2328,0,1,0,26.7,1,13
2329,1,1,1,,0,10
2330,0,0,1,34.2,1,12
2331,1,0,0,29.2,1,12
2332,1,0,1,38.2,1,13
2333,1,1,1,32,1,12
2334,0,1,1,25.2,0,8
2335,1,0,1,31.1,0,8
2336,1,0,0,29.3,1,12
2337,1,0,0,50.7,1,13
2338,1,1,1,17.1,1,12
2339,1,0,1,31.5,1,12
2340,1,0,1,31.5,0,8
2341,1,1,1,78.5,4,19
2342,1,1,1,62.5,1,12
2343,1,0,0,,1,17
2344,1,0,0,88.9,3,16
2345,1,0,0,76.4,4,18
2346,1,0,1,48.9,3,16
2347,1,1,1,76.4,3,16
2348,1,1,1,85.5,4,20
2349,1,1,1,84.2,4,19
2350,1,1,0,33.1,1,12
2351,1,0,1,61.9,3,17
2352,1,1,1,36.5,2,14
2353,0,0,1,44.3,4,19
2354,1,1,1,33.3,1,12
2355,1,1,1,21.2,1,12
2356,1,1,0,75.2,3,16
2357,1,1,0,,2,15
2358,1,0,0,66.1,2,17
2359,1,0,1,28.4,1,13
2360,1,1,1,33.1,1,14
2361,1,1,0,63.5,1,16
2362,1,0,0,34.3,1,16
2363,1,1,1,33.1,1,14
2364,1,1,0,26.7,1,14
2365,1,0,1,25.8,0,10
2366,1,1,1,42.9,1,12
2367,1,1,1,29,0,8
2368,1,0,1,31.3,1,14
2369,1,0,1,40,0,10
2370,1,1,0,21.1,1,12
2371,1,1,1,36.5,1,14
2372,1,0,1,37.3,1,12
2373,1,1,0,22.7,1,13
2374,1,1,1,63.5,1,12
2375,0,1,0,78.5,4,18
2376,1,1,1,58.3,1,12
2377,1,1,1,38.4,1,13
2378,1,1,1,32.4,1,12
2379,1,1,1,33.1,0,10
2380,1,0,1,26.7,1,12
2381,1,1,1,17.1,1,12
2382,1,1,1,63.2,2,16
2383,1,1,1,26.7,1,12
2384,1,0,0,26.7,1,12
2385,1,1,1,63.5,0,12
2386,1,0,1,63.5,3,19
2387,1,1,1,32.4,0,10
2388,1,0,1,28.4,0,11
2389,0,1,1,78.5,3,16
2390,1,1,1,78.5,3,16
2391,1,0,1,37.3,1,12
2392,1,1,1,73.2,1,15
2393,1,0,1,63.5,1,12
2394,1,1,1,29.3,1,12
2395,1,1,0,26.7,1,12
2396,1,1,1,69.7,1,14
2397,1,0,1,32.3,1,12
2398,1,0,1,37.3,1,15
2399,1,0,1,30.8,1,13
2400,1,0,1,33.1,1,12
2401,1,0,1,22.7,1,12
2402,1,0,1,35.1,1,12
2403,1,0,1,27.7,1,12
2404,1,1,1,26.4,1,9
2405,1,0,0,46.7,1,12
2406,1,1,1,,0,20
2407,1,1,1,78.5,3,18
2408,1,0,1,35.7,1,12
2409,1,0,1,53.3,1,14
2410,0,0,1,42.1,3,16
2411,1,1,1,29.3,1,12
2412,1,0,1,48.5,1,12
2413,1,1,1,26.4,2,13
2414,1,0,1,73.9,3,18
2415,1,1,1,27.2,1,15
2416,1,1,1,38.4,0,8
2417,1,1,1,29.2,1,12
2418,1,0,1,63.5,3,16
2419,1,0,1,44.7,1,13
2420,1,0,1,29.2,1,12
2421,0,1,1,29.3,1,12
2422,1,1,1,68.1,1,13
2423,0,0,1,48.5,0,11
2424,1,0,1,37.3,0,8
2425,1,1,1,21.2,0,6
2426,1,0,1,31.1,1,12
2427,1,0,1,43.2,2,14
2428,1,1,1,33.1,1,12
2429,1,0,1,37.3,1,13
2430,1,0,1,96,4,20
2431,1,1,1,77.8,3,16
2432,1,1,1,30.8,1,12
2433,1,1,0,69.7,3,16
2434,1,0,0,33.1,1,15
2435,1,1,1,35.4,3,16
2436,1,0,1,64.1,1,15
2437,1,0,0,69.7,3,17
2438,1,1,1,80.3,3,16
2439,1,0,0,59.3,1,13
2440,1,0,1,80.3,3,16
2441,1,0,1,80,3,17
2442,1,1,1,33.1,3,16
2443,1,1,1,33.1,1,12
2444,1,0,1,97.2,4,20
2445,1,1,1,73.2,3,16
2446,1,1,1,69.7,3,16
2447,1,0,1,69.7,3,17
2448,1,0,1,36.5,1,12
2449,0,0,1,28.2,1,12
2450,0,0,1,22.9,0,11
2451,1,1,1,73.2,2,14
2452,1,0,1,38.1,1,13
2453,1,1,1,33.1,1,12
2454,1,1,1,62,1,15
2455,1,0,1,26.7,1,12
2456,1,0,1,31.5,1,14
2457,1,0,1,63.5,3,16
2458,1,1,1,29.3,2,14
2459,1,0,1,26.7,1,12
2460,1,1,0,29.2,1,12
2461,1,1,1,29,1,12
2462,1,0,1,42.2,2,14
2463,1,0,0,48.5,1,14
2464,0,1,1,,0,10
2465,1,1,1,33.1,0,10
2466,0,1,1,26.7,1,12
2467,1,0,1,29.5,1,12
2468,1,1,1,63.5,2,14
2469,1,0,1,32.1,1,12
2470,1,0,1,66.1,2,13
2471,1,0,0,50.7,1,15
2472,1,0,1,29.2,1,15
2473,1,1,1,27.5,1,12
2474,0,0,1,26.7,1,12
2475,1,0,1,38.9,1,12
2476,1,1,1,18.5,2,14
2477,0,1,1,33.1,1,12
2478,1,0,1,35.1,0,8
2479,1,1,1,26.4,2,14
2480,1,1,1,38.9,1,12
2481,1,1,1,38.4,1,14
2482,1,0,1,29.3,0,9
2483,1,0,1,63.2,1,13
2484,1,0,0,45.9,3,17
2485,1,1,0,26.7,1,12
2486,1,0,1,73.2,2,15
2487,1,0,1,48.5,0,11
2488,1,1,1,46.1,1,12
2489,0,1,1,29,0,7
2490,1,1,0,34.6,0,5
2491,1,0,1,76.4,1,12
2492,1,0,1,43.3,1,12
2493,1,1,1,38.4,1,12
2494,1,1,1,29.2,0,10
2495,1,1,1,50.7,1,12
2496,1,1,1,17.1,1,12
2497,1,0,1,78,1,12
2498,1,1,1,26.4,1,12
2499,1,1,1,32,1,12
2500,1,1,1,80.3,3,16
2501,1,0,1,24.2,1,13
2502,1,1,1,38,3,16
2503,1,0,1,49.6,0,9
2504,0,1,1,22.5,0,11
2505,1,1,1,25.4,0,3
2506,1,1,0,,0,5
2507,1,1,1,29.4,1,12
2508,1,0,1,53.9,0,8
2509,1,1,0,29.2,0,9
2510,1,1,1,22.9,0,10
2511,1,1,1,17.1,1,14
2512,1,1,0,38.9,1,12
2513,1,0,1,24.2,0,11
2514,1,1,1,,1,12
2515,1,0,1,73.3,4,18
2516,1,1,1,38,1,12
2517,1,1,1,35.4,1,12
2518,1,1,1,,1,12
2519,1,0,1,32.7,1,12
2520,1,1,1,38,1,10
2521,1,0,1,32.3,1,12
2522,1,1,1,36.5,1,12
2523,1,0,1,38.2,1,11
2524,0,1,1,38,0,8
2525,1,1,1,33.1,0,10
2526,1,1,1,63.2,1,14
2527,1,1,1,26.5,1,12
2528,1,0,1,71.5,1,12
2529,1,0,1,63.5,1,12
2530,1,1,1,22.6,0,11
2531,1,0,1,33.1,0,11
2532,1,0,1,33.9,1,12
2533,1,1,1,50.7,1,12
2534,1,0,1,80.3,4,17
2535,1,1,1,58.3,1,11
2536,1,1,0,32.4,1,13
2537,1,0,1,,1,12
2538,1,1,1,17.6,0,4
2539,1,1,1,78.5,4,17
2540,1,1,1,73.2,3,18
2541,1,1,1,73.2,1,16
2542,1,1,0,69.7,1,12
2543,1,0,0,22.6,1,14
2544,1,1,1,33.1,1,12
2545,1,1,1,60.6,1,14
2546,1,0,1,24.2,0,10
2547,1,0,1,28.6,1,12
2548,0,1,1,33.1,0,10
2549,1,0,0,36.5,1,11
2550,1,0,1,50.7,1,14
2551,0,0,1,32.3,0,10
2552,1,1,1,,1,12
2553,1,1,1,17.1,1,9
2554,1,1,1,43.7,1,12
2555,1,1,1,27.5,0,7
2556,1,0,1,32.3,0,8
2557,1,1,1,78.5,3,18
2558,1,0,1,34.3,1,12
